,ID,done,Name,rss,tags,region,status,notes,last_scraped,total_scraped,element_name,attribute_name,attribute_content,URL,Projects
0,11,done,Berkshire Hathaway,,,,,,,,,,,http://influencemap.org/company/Berkshire-Hathaway,Climate Change
1,12,done,ExxonMobil,https://corporate.exxonmobil.com/feed,,,,,,,div,class,rich-text--content,http://influencemap.org/company/Exxon-Mobil,"Climate Change, Oil and Gas Sector Analysis, Subsidies, Shipping Sector Analysis"
2,13,done,General Electric,https://www.ge.com/news/subscribe/all/rss.xml,,,,,,,div,class,article-content,http://influencemap.org/company/General-Electric,Climate Change
3,14,done,Royal Dutch Shell,,,,,,,,,,,http://influencemap.org/company/Royal-Dutch-Shell,"Climate Change, Oil and Gas Sector Analysis, Subsidies"
4,15,done,Toyota Motor,,,,,,,,,,,http://influencemap.org/company/Toyota-Motor,"Climate Change, NOX, NOX, Energy Strategy"
5,16,done,Apple,https://www.apple.com/newsroom/rss-feed.rss,,,,,,,article,class,article,http://influencemap.org/company/Apple-385f398538b2e6145dcb8afdc945c263,Climate Change
6,17,done,BP,,,,,,,,,,,http://influencemap.org/company/BP-94bc79de9cd9bff157e9d554618aaa09,"Climate Change, Oil and Gas Sector Analysis, Subsidies"
7,18,done,Chevron,,,,,,,,,,,http://influencemap.org/company/Chevron-f4b47c4ea77f0f6249ba7f77d4f210ff,"Climate Change, Oil and Gas Sector Analysis, Subsidies"
8,19,done,Volkswagen,https://www.volkswagenag.com/en/news.webfeed.html,,,,,,,div,class,section,http://influencemap.org/company/Volkswagen-9e7f6038049cce3caa35490440a6a54b,"Climate Change, NOX"
9,20,done,Walmart Stores,https://corporate.walmart.com/rss?feedName=allnews,,,,,,,div,class,PressReleasePage-articleBody,http://influencemap.org/company/Wal-mart-Stores,"Climate Change, Shipping Sector Analysis"
10,21,done,Samsung Electronics,,,,,,,,,,,http://influencemap.org/company/Samsung-Electronics,Climate Change
11,22,done,AT&T,http://feeds.feedburner.com/AttAllCategoriesRssFeeds,,,,,,,div,class,text section,http://influencemap.org/company/AT-T,Climate Change
12,23,done,Total,https://www.total.com/fr/rss-feeds/news.xml?type=All,,,,,,,div,id,block-total-com-content,http://influencemap.org/company/Total-5a9f086d9a2ce300529ea4eb020d1aa3,"Climate Change, Oil and Gas Sector Analysis"
13,24,done,Verizon Communications,,,,,,,,,,,http://influencemap.org/company/Verizon-Communications,Climate Change
14,25,done,Daimler,https://media.daimler.com/rss/marsMediaSite/918011/en/All%20news.xml,,,,,,,div,class,content-fill,http://influencemap.org/company/Daimler-28530a4914fd654eaf2de6ef8feb5470,"Climate Change, NOX"
15,26,done,Microsoft,https://news.microsoft.com/feed/,,,,,,,main,id,main,http://influencemap.org/company/Microsoft-7d653460f792e07f6b11b6c4fe696330,Climate Change
16,27,done,IBM,https://newsroom.ibm.com/announcements?pagetemplate=rss,,,,,,,div,class,node__content,http://influencemap.org/company/IBM-c8583f2ea91cb2532221be534b45f8cf,Climate Change
17,28,done,Nestlé,https://www.nestle.com/news-rss.xml,,,,,,,div,class,news,http://influencemap.org/company/Nestle-ed1237ea9a806b4921ed6578c090c549,Climate Change
18,29,done,Vodafone Group,,,,,,,,,,,http://influencemap.org/company/Vodafone-Group,Climate Change
19,30,done,Eni,,,,,,,,,,,http://influencemap.org/company/ENI-f50369f20d3a3fdc4c2ce661963277d0,"Climate Change, Oil and Gas Sector Analysis"
20,31,done,Procter & Gamble,,,,,,,,,,,http://influencemap.org/company/Procter-Gamble,Climate Change
21,32,done,Johnson & Johnson,https://www.jnj.com/rss-feed/all.rss,,,,,,,div,class,PressReleasePage-richTextModule,http://influencemap.org/company/Johnson-Johnson,Climate Change
22,33,done,BHP,,,,,,,,,,,http://influencemap.org/company/BHP-Billiton,Climate Change
23,34,done,Pfizer,https://www.pfizer.com/newsfeed,,,,,,,div,role,main,http://influencemap.org/company/Pfizer-f9ce5545ca4f4ddf29b96ae6b3d033f3,Climate Change
24,35,done,Ford Motor,https://media.ford.com/content/fordmedia/fna/us/en/news.rss,,,,,,,div,class,content,http://influencemap.org/company/Ford-Motor,"Climate Change, NOX"
25,36,done,BMW Group,https://www.press.bmwgroup.com/global/rss2,,,,,,,div,id,article-text,http://influencemap.org/company/BMW-Group,"Climate Change, NOX"
26,37,done,EDF,,,,,,,,,,,http://influencemap.org/company/EDF-72fdabf53d6bf3e73276df658a32042a,"Climate Change, UK Power Sector"
27,38,done,Alphabet,https://www.blog.google/rss,,,,,,,main,id,jump-content,http://influencemap.org/company/Google-55106f7e39973bc5344cdf3b71aaed19,Climate Change
28,39,done,Siemens,,,,,,,,,,,http://influencemap.org/company/Siemens-c03250d0a463d5cd7dbeebe141e2927b,Climate Change
29,40,done,Novartis,https://www.novartis.com/rss/feeds/en.xml,,,,,,,div,id,content,http://influencemap.org/company/Novartis-d398fd975ca5697fd0bcfd54c15c5d48,Climate Change
30,41,done,Comcast,,,,,,,,,,,http://influencemap.org/company/Comcast-ff0c1dd853828f5d921b6f44e4cc97a3,Climate Change
31,42,done,Nippon Telegraph & Telephone,,,,,,,,,,,http://influencemap.org/company/Nippon-Telegraph-Telephone,"Climate Change, Energy Strategy"
32,43,done,Anheuser Busch InBev,,,,,,,,,,,http://influencemap.org/company/Anheuser-Busch-InBev,Climate Change
33,44,done,General Motors,,,,,,,,,,,http://influencemap.org/company/General-Motors,"Climate Change, NOX"
34,45,done,Telefonica,https://www.telefonica.com/web/press-office/rss/-/asset_publisher/6OUaHKHmc093/rss,,,,,,,div,class,asset-content,http://influencemap.org/company/Telefonica-3f7ceb0624e18a6c2ecb1ff7afcd7c6b,Climate Change
35,46,done,Honda Motor,https://global.honda/common/dam_img/rss/news.rss,,,,,,,div,class,layout-column,http://influencemap.org/company/Honda-Motor,"Climate Change, NOX, Energy Strategy"
36,47,done,Enel,,,,,,,,,,,http://influencemap.org/company/Enel-e3acfc23c1f0dfd05759e00c3fa35175,Climate Change
37,48,done,BASF,,,,,,,,,,,http://influencemap.org/company/BASF-9c2526b336864ffb52b43107fe4296b5,Climate Change
38,49,done,Softbank,,,,,,,,,,,http://influencemap.org/company/Softbank-3e421d159f729b8a21bf09fee96440cb,"Climate Change, Energy Strategy"
39,50,done,Intel,https://feeds.feedburner.com/intelnewsroom,,,,,,,div,class,entry-content,http://influencemap.org/company/Intel-d529169d00787bfdcc3ec143fe6335a9,Climate Change
40,51,done,HP Inc,https://investor.hp.com/rss/PressRelease.aspx,,,,,,,div,class,module_body,http://influencemap.org/company/Hewlett-Packard,Climate Change
41,52,done,Coca Cola,https://investors.coca-colacompany.com/news-events/press-releases/rss,,,,,,,div,class,main-content,http://influencemap.org/company/Coca-Cola,Climate Change
42,53,done,Cisco Systems,https://newsroom.cisco.com/data/syndication/rss2/topStories_20.xml,,,,,,,div,class,main-content,http://influencemap.org/company/Cisco-Systems,Climate Change
43,54,done,Lukoil,,,,,,,,,,,http://influencemap.org/company/Lukoil-137a7d601da038d6fea9fbc2653de0f1,Climate Change
44,55,done,Boeing,https://boeing.mediaroom.com/news-releases-statements?pagetemplate=rss,,,,,,,div,id,wd_printable_content,http://influencemap.org/company/Boeing-8069fc81ee891c2f7dda59ed922b5e24,Climate Change
45,56,done,UnitedHealth Group,https://www.unitedhealthgroup.com/newsroom/uhgall-rss.rss.xml,,,,,,,div,class,cmp-text-uhg body-copy-component page-gutter,http://influencemap.org/company/UnitedHealth-Group,Climate Change
46,57,done,Hyundai Motor,,,,,,,,,,,http://influencemap.org/company/Hyundai-Motor,"Climate Change, NOX"
47,58,done,Sanofi,https://feeds.sanofi.com/globenewswire/en/last5,,,,,,,div,class,ui-newsdetail-left,http://influencemap.org/company/Sanofi-9117d5b849b012576ac290290b12cdd0,Climate Change
48,59,done,Roche Group,https://www.roche.com/med_news_xml.xml,,,,,,,div,id,content,http://influencemap.org/company/Roche-Group,Climate Change
49,60,done,Raytheon Technologies Corporation (formerly United Technologies),,,,,,,,,,,http://influencemap.org/company/United-Technologies,Climate Change
50,61,done,PepsiCo,,,,,,,,,,,http://influencemap.org/company/PepsiCo-33074bfca647ae041e776b4f3ede20b9,Climate Change
51,62,done,Oracle,,,,,,,,,,,http://influencemap.org/company/Oracle-ece56be9dd10c60f99c3cc1efc3cd7c6,Climate Change
52,63,done,CVS Health,,,,,,,,,,,http://influencemap.org/company/CVS-Health,Climate Change
53,64,done,Merck,,,,,,,,,,,http://influencemap.org/company/Merck-00fa3a33e65b337f3c68eaebfef624a3,Climate Change
54,65,done,Walt Disney,https://thewaltdisneycompany.com/news/feed/,,,,,,,div,class,entry-content,http://influencemap.org/company/Walt-Disney,Climate Change
55,66,done,Rio Tinto Group,,,,,,,,,,,http://influencemap.org/company/Rio-Tinto-Group,Climate Change
56,67,done,Unilever,https://www.unilever.com/feeds/news.rss,,,,,,,div,id,content-wrap,http://influencemap.org/company/Unilever-be41a93200d3068f15897ef51795038b,Climate Change
57,68,done,Nissan,https://reports.nissan-global.com/EN/?feed=rss2,,,,,,,div,id,article_text,http://influencemap.org/company/Nissan-abdc9326775d476cb90209eca8efc593,"Climate Change, NOX, Energy Strategy"
58,69,done,E.ON,,,,,,,,,,,http://influencemap.org/company/E-ON,"Climate Change, UK Power Sector"
59,70,done,America Movil,https://www.americamovil.com/rss/pressrelease.aspx?LanguageId=1,,,,,,,div,class,node__content,http://influencemap.org/company/America-Movil,Climate Change
60,71,done,GlaxoSmithKline,https://www.gsk.com/en-gb/media/rss/,,,,,,,main,id,main-content,http://influencemap.org/company/GlaxoSmithKline-98a322c9a334e18ed3426a42bccf37af,Climate Change
61,72,done,Schlumberger,https://investorcenter.slb.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Schlumberger-5720686f8f1927845aeab68ecf4f29d3,Climate Change
62,73,done,Bayer,https://www.investor.bayer.de/feed/rss2_investornews_en.php,,,,,,,section,class,main-section,http://influencemap.org/company/Bayer-6c618bc4a9be17c4f6812721dc5e2ca7,Climate Change
63,74,done,Caterpillar,,,,,,,,,,,http://influencemap.org/company/Caterpillar-23fa28232337f0149d9f7c694a2e5325,Climate Change
64,75,done,Mitsubishi Corporation,http://www.mitsubishielectric.com/news/feed/news.xml,,,,,,,div,class,gs18-dGrid,http://influencemap.org/company/Mitsubishi-Corporation,"Climate Change, Energy Strategy"
65,76,done,Dow Chemical,,,,,,,,,,,http://influencemap.org/company/Dow-Chemical,Climate Change
66,77,done,Airbus Group,,,,,,,,,,,http://influencemap.org/company/Airbus-Group,Climate Change
67,78,done,Iberdrola,,,,,,,,,,,http://influencemap.org/company/Iberdrola-a88bc60c58e2b3aa71b04be5271cc8c3,"Climate Change, UK Power Sector"
68,79,done,Reliance Industries,,,,,,,,,,,http://influencemap.org/company/Reliance-Industries,Climate Change
69,80,done,CK Hutchison,https://www.ckh.com.hk/en/media/press_releases.php?view_type=rss,,,,,,,div,class,contentArea,http://influencemap.org/company/Hutchison-Whampoa,Climate Change
70,81,done,Home Depot,,,,,,,,,,,http://influencemap.org/company/Home-Depot,Climate Change
71,82,done,Hitachi,,,,,,,,,,,http://influencemap.org/company/Hitachi-f7b013181feb77224ad7d20e24f5088d,"Climate Change, Energy Strategy"
72,83,done,Foxconn,,,,,,,,,,,http://influencemap.org/company/Hon-Hai-Precision-Industry,Climate Change
73,84,done,Phillips 66,https://investor.phillips66.com/rss/pressrelease.aspx,,,,,,,div,class,module_body,http://influencemap.org/company/Phillips-66,Climate Change
74,85,done,Moller Maersk Group,,,,,,,,,,,http://influencemap.org/company/Moller-Maersk-Group,"Climate Change, Shipping Sector Analysis"
75,86,done,Orange,,,,,,,,,,,http://influencemap.org/company/Orange-1e6f21d24698e844912f160790bfd65c,Climate Change
76,87,done,Deutsche Telekom,https://www.telekom.com/service/rss/418728/feed.rss,,,,,,,div,class,richtext,http://influencemap.org/company/Deutsche-Telekom,Climate Change
77,88,done,Vinci,https://www.vinci.com/vinci.nsf/en/rss-vinci.xml,,,,,,,div,class,text,http://influencemap.org/company/Vinci-9ff469f0cfd2dd50a1c5b42997e17fe2,Climate Change
78,89,done,Mondelez International,https://ir.mondelezinternational.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Mondelez-International,Climate Change
79,90,done,Suncor Energy,,,,,,,,,,,http://influencemap.org/company/Suncor-Energy,"Climate Change, Oil and Gas Sector Analysis"
80,91,done,Occidental Petroleum,https://occidentalpetroleum.gcs-web.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Occidental-Petroleum,"Climate Change, Oil and Gas Sector Analysis"
81,92,done,21st Century Fox,,,,,,,,,,,http://influencemap.org/company/21st-Century-Fox,Climate Change
82,93,done,Mitsui & Co,,,,,,,,,,,http://influencemap.org/company/Mitsui-Co,"Climate Change, Energy Strategy"
83,94,done,Qualcomm,https://www.qualcomm.com/rss/releases/rss.xml,,,,,,,div,data-test-id,blog-post,http://influencemap.org/company/Qualcomm-9380583664736f3c7a46da316d431f1e,Climate Change
84,95,done,Time Warner,,,,,,,,,,,http://influencemap.org/company/Time-Warner,Climate Change
85,96,done,Philip Morris International,,,,,,,,,,,http://influencemap.org/company/Philip-Morris-International,Climate Change
86,97,done,Express Scripts Holding,,,,,,,,,,,http://influencemap.org/company/Express-Scripts-Holding,Climate Change
87,98,done,Honeywell International,,,,,,,,,,,http://influencemap.org/company/Honeywell-International,Climate Change
88,99,done,United Parcel Service (UPS),,,,,,,,,,,http://influencemap.org/company/United-Parcel-Service,Climate Change
89,100,done,Deutsche Post,,,,,,,,,,,http://influencemap.org/company/Deutsche-Post,Climate Change
90,101,done,Duke Energy,https://news.duke-energy.com/rss.xml,,,,,,,div,class,article-content,http://influencemap.org/company/Duke-Energy,Climate Change
91,102,done,Delta Air Lines,https://news.delta.com/delta-news-hub.xml,,,,,,,section,class,section,http://influencemap.org/company/Delta-Air-Lines,Climate Change
92,103,done,National Grid,,,,,,,,,,,http://influencemap.org/company/National-Grid,"Climate Change, UK Power Sector, UK Power Sector"
93,104,done,ABB,,,,,,,,,,,http://influencemap.org/company/ABB-d7802783986d7f034330ac9d41e780c0,Climate Change
94,105,done,Amgen,https://investors.amgen.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Amgen-6d86a2bbadbc8b348728bea3e5f301f7,Climate Change
95,106,done,DuPont,,,,,,,,,,,http://influencemap.org/company/DuPont-8c18677f67d0a9c3b17cf6f08dacaf3b,Climate Change
96,107,done,L'Oreal,,,,,,,,,,,http://influencemap.org/company/L-Oreal,Climate Change
97,108,done,British American Tobacco,,,,,,,,,,,http://influencemap.org/company/British-American-Tobacco,Climate Change
98,109,done,Walgreens Boots Alliance,,,,,,,,,,,http://influencemap.org/company/Walgreens-Boots-Alliance,Climate Change
99,110,done,Cargill,,,,,,,,,,,http://influencemap.org/company/Cargill-0b04c96b22896371ee3ff5b38ab91a25,Climate Change
100,111,done,Koch Industries,,,,,,,,,,,http://influencemap.org/company/Koch-Industries,Climate Change
101,31748,done,Eastman Chemical,https://www.eastman.com/Company/News_Center/AllNews.rss,,,,,,,div,class,contentarea,http://influencemap.org/company/Eastman-Chemical,Climate Change
102,31845,done,Evonik Industries,,,,,,,,,,,http://influencemap.org/company/Evonik-Industries,Climate Change
103,31942,done,Asahi Kasei,,,,,,,,,,,http://influencemap.org/company/Asahi-Kasei,"Climate Change, Energy Strategy"
104,32039,done,Toray Industries Inc.,https://cs2.toray.co.jp/news/toray/en/newsrrs02.nsf/rss-ir.xml,,,,,,,div,id,contents,http://influencemap.org/company/Toray-Industries-Inc,"Climate Change, Energy Strategy"
105,32136,done,LG Chem,,,,,,,,,,,http://influencemap.org/company/LG-Chem,Climate Change
106,32234,done,Solvay,,,,,,,,,,,http://influencemap.org/company/Solvay-446f69cce18f12102496bfc9e71bc0cd,Climate Change
107,32331,done,Royal DSM,,,,,,,,,,,http://influencemap.org/company/DSM-1d6ed59bb42a9a746c65e0ef6c6a3729,Climate Change
108,32428,done,Mitsubishi Chemical Holdings,,,,,,,,,,,http://influencemap.org/company/Mitsubishi-Chemical-Holdings,"Climate Change, Energy Strategy"
109,32525,done,Sumitomo Chemicals,https://www.sumitomocorp.com/en/jp/news/release/rss,,,,,,,main,class,l-main theme-single theme-detail,http://influencemap.org/company/Sumitomo-Chemicals,"Climate Change, Energy Strategy"
110,32624,done,Arkema,,,,,,,,,,,http://influencemap.org/company/Arkema-c7d117d34ad30196536614049cad5abb,Climate Change
111,32721,done,Incitec Pivot,,,,,,,,,,,http://influencemap.org/company/Incitec-Pivot,Climate Change
112,32818,done,Lanxess,,,,,,,,,,,http://influencemap.org/company/Lanxess-1432181ee8022f73d777f99a308f369a,Climate Change
113,32916,done,Tata Chemicals,,,,,,,,,,,http://influencemap.org/company/Tata-Chemicals,Climate Change
114,33013,done,Ube Industries,https://www.ube-ind.co.jp/ube/en/rss/news.xml,,,,,,,div,class,article-area,http://influencemap.org/company/Ube-Industries,Climate Change
115,33110,done,Tokuyama Corporation,,,,,,,,,,,http://influencemap.org/company/Tokuyama-Corporation,Climate Change
116,33549,done,LyondellBasell Industries,https://lyondellbasell.mediaroom.com/index.php?s=43&pagetemplate=rss,,,,,,,div,id,wd_printable_content,http://influencemap.org/company/LyondellBasell-Industries,Climate Change
117,33648,done,AkzoNobel,,,,,,,,,,,http://influencemap.org/company/AkzoNobel-5cac54004a0ef3484a8a2fccabc7dcf9,Climate Change
118,33745,done,Air Liquide,https://www.airliquide.com/rss/event/all/all/41/all/feed,,,,,,,div,class,cell-8 js-text-zoom,http://influencemap.org/company/Air-Liquide,Climate Change
119,33842,done,Mitsui Chemicals,https://jp.mitsuichemicals.com/en/release/release.rdf,,,,,,,div,class,mod-sideContent-inner,http://influencemap.org/company/Mitsui-Chemicals,"Climate Change, Energy Strategy"
120,33939,done,The Linde Group,,,,,,,,,,,http://influencemap.org/company/The-Linde-Group,Climate Change
121,34036,done,LafargeHolcim,https://www.lafargeholcim.com/rss/press-release.xml,,,,,,,div,id,content,http://influencemap.org/company/LaFarge-dc3eac7b23effb94f94b9d57661e5e04,"Climate Change, Cement Sector Analysis"
122,51816,done,Shinetsu Chemicals,,,,,,,,,,,http://influencemap.org/company/Shinetsu-Chemicals,"Climate Change, Energy Strategy"
123,61168,done,Johnson Matthey,,,,,,,,,,,http://influencemap.org/company/Johnson-Matthey,Climate Change
124,61265,done,Nitto Denko,,,,,,,,,,,http://influencemap.org/company/Nitto-Denko,Climate Change
125,63280,done,Ashland,https://investor.ashland.com/rss/news-releases.xml?items=15,,,,,,,div,class,node__content,http://influencemap.org/company/Ashland-2505a2c1f974d84349dccd4fa03a4aea,Climate Change
126,63377,done,PTT Global Chemicals,,,,,,,,,,,http://influencemap.org/company/PTT-Global-Chemicals,Climate Change
127,63474,done,PPG Industries,https://news.ppg.com/rss/pressrelease.aspx,,,,,,,div,class,pane pane--content,http://influencemap.org/company/PPG-Industries,Climate Change
128,80217,done,Valero Energy,,,,,,,,,,,http://influencemap.org/company/Valero-Energy,Climate Change
129,80767,done,RWE,,,,,,,,,,,http://influencemap.org/company/RWE-5dfd3548a08b9f9d54ee6396b6650ace,"Climate Change, UK Power Sector"
130,80897,done,ConocoPhillips,,,,,,,,,,,http://influencemap.org/company/Conoco-Phillips,"Climate Change, Oil and Gas Sector Analysis, Subsidies"
131,81192,done,Air Products,https://investors.airproducts.com/rss/news-releases.xml,,,,,,,article,role,article,http://influencemap.org/company/Air-Products,Climate Change
132,81193,done,Alibaba,https://www.alibabagroup.com/en/ir/rss.php,,,,,,,div,class,articleMain,http://influencemap.org/company/Alibaba-5638e42adae4baff49683f078789ac75,Climate Change
133,81194,done,American Electric Power,https://www.aep.com/news/rss,,,,,,,div,id,MainContent,http://influencemap.org/company/American-Electric-Power,Climate Change
134,81195,done,ArcelorMittal,,,,,,,,,,,http://influencemap.org/company/ArcelorMittal-c6dfbde97d6da50fe5027ac1534b42f6,Climate Change
135,81196,done,Archer Daniels Midland,,,,,,,,,,,http://influencemap.org/company/Archer-Daniels-Midland,Climate Change
136,81197,done,Canadian Natural Resources,,,,,,,,,,,http://influencemap.org/company/Canadian-Natural-Resources,Climate Change
137,81199,done,Danone,,,,,,,,,,,http://influencemap.org/company/Danone-6be5beb49a7372f16770d9ab55571c0f,Climate Change
138,81200,done,Dominion Energy,https://investors.dominionenergy.com/rss/pressrelease.aspx,,,,,,,div,class,module_body,http://influencemap.org/company/Dominion-Resources,Climate Change
139,81201,done,Ecolab,,,,,,,,,,,http://influencemap.org/company/Ecolab-3e8ff5f8e05c644b33d6dc05789a30bf,Climate Change
140,81202,done,Edison International,,,,,,,,,,,http://influencemap.org/company/Edison-International,Climate Change
141,81203,done,Enbridge,,,,,,,,,,,http://influencemap.org/company/Enbridge-fa83bd6f5cc0d0fbd7aa37c2cbd4c527,Climate Change
142,81204,done,Exelon,https://investors.exeloncorp.com/rss/news-releases.xml,,,,,,,article,role,article,http://influencemap.org/company/Exelon-2a6102daca399022d97122c9e389d53f,Climate Change
143,81205,done,Facebook,https://investor.fb.com/rss/PressRelease.aspx?LanguageId=1&CategoryWorkflowId=00000000-0000-0000-0000-000000000000&tags=,,,,,,,div,class,xn-content,http://influencemap.org/company/Facebook-ffb0b8e1f69795c122a866ab673751f9,Climate Change
144,81206,done,Naturgy (Gas Natural Fenosa),,,,,,,,,,,http://influencemap.org/company/Gas-Natural-Fenosa,Climate Change
145,81207,done,Engie,,,,,,,,,,,http://influencemap.org/company/Engie-15788432cdf2e77819cea97f29fee349,Climate Change
146,81208,done,Glencore International,https://www.glencore.com/newsFeed,,,,,,,div,class,main__content col,http://influencemap.org/company/Glencore-International,Climate Change
147,81210,done,JFE Holdings,,,,,,,,,,,http://influencemap.org/company/JFE-Holdings,"Climate Change, Energy Strategy"
148,81211,done,Lockheed Martin,https://news.lockheedmartin.com/news-releases?pagetemplate=rss,,,,,,,div,class,wd_content,http://influencemap.org/company/Lockheed-Martin,Climate Change
149,81212,done,Monsanto,,,,,,,,,,,http://influencemap.org/company/Monsanto-f60f770b31a8987d475d554004b14660,Climate Change
150,81213,done,NextEra Energy,,,,,,,,,,,http://influencemap.org/company/NextEra-Energy,Climate Change
151,81214,done,Nippon Steel & Sumitomo Metal,https://www.nipponsteel.com/xml.jsp?id=130932,,,,,,,div,class,contents,http://influencemap.org/company/Nippon-Steel-Sumitomo-Metal,"Climate Change, Energy Strategy"
152,81215,done,Pacific Gas & Electric Company (PG&E),https://www.pge.com/en/about/newsroom/rss/feed/index.page,,,,,,,div,class,an_c5-col-left,http://influencemap.org/company/PG-E,Climate Change
153,81216,done,Posco,,,,,,,,,,,http://influencemap.org/company/Posco-5145b6d6876189c01199c8a1ca293453,Climate Change
154,81218,done,PPL Corporation,https://pplweb.mediaroom.com/news-releases?pagetemplate=rss,,,,,,,div,id,wd_printable_content,http://influencemap.org/company/PPL-c48beacbf617cf90aa83d1453b246a9a,Climate Change
155,81219,done,Praxair,,,,,,,,,,,http://influencemap.org/company/Praxair-05b778ee42f4f6298a4a588c619ab4cb,Climate Change
156,81220,done,Public Service Enterprise Group,,,,,,,,,,,http://influencemap.org/company/Public-Service-Enterprise-Group,Climate Change
157,81221,done,Reckitt Benckiser Group,,,,,,,,,,,http://influencemap.org/company/Reckitt-Benckiser-Group,Climate Change
158,81222,done,Renault,,,,,,,,,,,http://influencemap.org/company/Renault-da6a2597b9d24c063ad54d8be696efdf,"Climate Change, NOX"
159,81223,done,Repsol,,,,,,,,,,,http://influencemap.org/company/Repsol-8752a6719f097064bf8688b57d17370e,Climate Change
160,81224,done,Saint-Gobain,https://www.saint-gobain.com/en/rss-feed.xml,,,,,,,main,id,main,http://influencemap.org/company/Saint-Gobain-b9bb48993279c06f4444b6cbf536ca03,Climate Change
