,ID,done,Name,rss,tags,region,status,notes,last_scraped,total_scraped,element_name,attribute_name,attribute_content,URL,Projects
331,288416,,Saudi Aramco,,,,,,,,,,,http://influencemap.org/company/Saudi-Aramco-5d080667c8b668082bdd862768bce38c,Climate Change
332,288849,,Carnival Corporation,,,,,,,,,,,http://influencemap.org/company/Carnival-fd13a28dbee75c8e398c61c013a5e674,"Climate Change, Shipping Sector Analysis"
333,290952,,Mediterranean Shipping Company (MSC),,,,,,,,,,,http://influencemap.org/company/Mediterranean-Shipping-Company-MSC-341860631e79e6b53a3cca3ae9cde635,Climate Change
334,296680,,CMA CGM,,,,,,,,,,,http://influencemap.org/company/-a6469b58a910a09e062b9d426db1b90b,"Climate Change, Shipping Sector Analysis"
335,302252,,Hapag-Lloyd,,,,,,,,,,,http://influencemap.org/company/Hapag-Lloyd-7782f8a283fe4dd2919d3d2c34dacc95,"Climate Change, Shipping Sector Analysis"
336,302537,,Novo Nordisk,,,,,,,,,,,http://influencemap.org/company/Novo-Nordisk-2d3e9fcc266031630ee875a6bcb562a9,Climate Change
337,304008,,Mondi,,,,,,,,,,,http://influencemap.org/company/Mondi-3a8bb268d8f9573d13812dff9af739c1,Climate Change
338,308268,,Volvo Cars,,,,,,,,,,,http://influencemap.org/company/Volvo-Cars-43475f3e016121a4dfad3d167997c45c,Climate Change
339,310050,,Clariant,,,,,,,,,,,http://influencemap.org/company/Clariant-c2009786759b194a6e9ffe32443be023,Climate Change
340,366641,,Air France-KLM,,,,,,,,,,,http://influencemap.org/company/Air-France-KLM-a93f0fff3b302d582d4a156eab9ed99f,Climate Change
341,366739,,Anhui Conch Cement,,,,,,,,,,,http://influencemap.org/company/Anhui-Conch-Cement-3d3c28226ac42e509ba2442fd2a67abd,Climate Change
342,366837,,China Petroleum & Chemical Corporation (Sinopec),,,,,,,,,,,http://influencemap.org/company/China-Petroleum-Chemical-Corporation-d3536c59b2db3fa9c9c403acd539f25d,Climate Change
343,366935,,China Shenhua Energy,,,,,,,,,,,http://influencemap.org/company/China-Shenhua-Energy-ba695be12a19081d961f80f6c763abbc,Climate Change
344,367033,,CNOOC,,,,,,,,,,,http://influencemap.org/company/CNOOC-965143bc424fea57a60aa87df82bc3fc,Climate Change
345,367131,,Coal India,,,,,,,,,,,http://influencemap.org/company/Coal-India-9617ba0d9ae84c7cee6f0438189292db,Climate Change
346,367229,,Cummins,,,,,,,,,,,http://influencemap.org/company/Cummins-60d45894f7d5443dfc0a16b96cab8037,Climate Change
347,367327,,Ecopetrol,,,,,,,,,,,http://influencemap.org/company/Ecopetrol-4b45bb6dedd9ead48306f8569663730f,Climate Change
348,367425,,Formosa Petrochemical,,,,,,,,,,,http://influencemap.org/company/Formosa-Petrochemical-fecbe60aa1c105b01051fd5f6ac1fed0,Climate Change
349,367523,,Trane Technologies (formerly Ingersoll-Rand Co. Ltd),,,,,,,,,,,http://influencemap.org/company/Ingersoll-Rand-709c5a5940a2c59593d400040c863313,Climate Change
350,367621,,International Paper Company,,,,,,,,,,,http://influencemap.org/company/International-Paper-Company-29f8663786c8afce50b6d69a645c7b77,Climate Change
351,367719,,Philips,,,,,,,,,,,http://influencemap.org/company/Koninklijke-Philips-NV-9fae8bd29bb489c3207a13ebd718865d,Climate Change
352,367817,,Martin Marietta Materials,,,,,,,,,,,http://influencemap.org/company/Martin-Marietta-Materials-21c69f1d608b4557315dd29cefc865b3,Climate Change
353,367915,,Nornickel (MMC Norilsk Nickel),,,,,,,,,,,http://influencemap.org/company/MMC-Norilsk-Nickel-f3de28e53bd8bec0366f061b16b9ae39,Climate Change
354,368013,,NTPC Ltd,,,,,,,,,,,http://influencemap.org/company/NTPC-Ltd-3d350edb2e58d081b86c9fdaa036a85a,Climate Change
355,368111,,Oil and Natural Gas Corporation (ONGC),,,,,,,,,,,http://influencemap.org/company/Oil-Natural-Gas-Ltd-ONGC-77af6c7026e1376e1fea229d9f054623,Climate Change
356,368209,,OMV,,,,,,,,,,,http://influencemap.org/company/OMV-9575d9222925fe611b993356d67f507c,"Climate Change, Sustainable Finance"
357,368307,,PACCAR,,,,,,,,,,,http://influencemap.org/company/PACCAR-48e918779dd0d348cd39c7cd0cbf77b8,Climate Change
358,368405,,PetroChina Company Limited,,,,,,,,,,,http://influencemap.org/company/PetroChina-Company-Limited-b382e1bcc1183ab36ce2f55e8d540fc7,Climate Change
359,368503,,Gazprom,,,,,,,,,,,http://influencemap.org/company/Gazprom-aa49c86702c5ffe7cfe50b903292709b,Climate Change
360,368601,,Rolls-Royce,,,,,,,,,,,http://influencemap.org/company/Rolls-Royce-ae9744dc43fb73f9d30f3863215f1a6b,Climate Change
361,368699,,Saic Motor,,,,,,,,,,,http://influencemap.org/company/Saic-Motor-a1b706228303c63e68b65553f640d44f,Climate Change
362,368797,,Severstal,,,,,,,,,,,http://influencemap.org/company/Severstal-0d18eb3703cd4d780b10a4198adad4d4,Climate Change
363,368895,,SK Innovation Co,,,,,,,,,,,http://influencemap.org/company/SK-Innovation-Co-36242001e7c475d24750957a9d843011,Climate Change
364,368993,,Southern Copper Corporation (SCC),,,,,,,,,,,http://influencemap.org/company/Southern-Copper-Corporation-SCC-6018d32a0834333206175db3caca2389,Climate Change
365,369091,,Andeavor,,,,,,,,,,,http://influencemap.org/company/Andeavor-8e69336627a6967c1a8b851328d4d560,Climate Change
366,370625,,PGE Group,,,,,,,,,,,http://influencemap.org/company/PGE-Group-44fe8453a18a1f6703d40994bf6d62ec,Climate Change
367,371080,,Otsuka Holdings,,,,,,,,,,,http://influencemap.org/company/Otsuka-Holdings-788fc46a530320c6b1294c9887105782,Energy Strategy
368,378131,,Imperial Oil,,,,,,,,,,,http://influencemap.org/company/Imperial-Oil-d76ac54c9b9de66565d02f79388ef456,
369,378133,,imperial oil limited,,,,,,,,,,,http://influencemap.org/company/imperial-oil-limited-2022202c1d37932086ba39488fe8e2cd,
370,380837,,Skanska,,,,,,,,,,,http://influencemap.org/company/Skanska-389fa24697a1e119e118358892a5900c,Climate Change
371,393003,,NRG Energy,,,,,,,,,,,http://influencemap.org/company/NRG-Energy-87def577abc38fd8c082b0617ca8cc50,Climate Change
372,395231,,Colgate-Palmolive,,,,,,,,,,,http://influencemap.org/company/Colgate-Palmoliv-8df0c539f66b58adc7672a038c1a6548,"Climate Change, Climate Change"
373,397587,done,Devon Energy,https://investors.devonenergy.com/rss/pressrelease.aspx,,,,,,,div,class,PaneContent,http://influencemap.org/company/Devon-Energy-fac60f4e6a741eb74d01405dd722234b,Climate Change
374,403116,done,HSBC,,,,,,,,,,,http://influencemap.org/company/HSBC-Holdings-1de7d9c226f74109101a5de37abcc0fc,"Sustainable Finance, Engagement Analysis, Finance and Climate"
375,403195,done,BNP Paribas,,,,,,,,,,,http://influencemap.org/company/BNP-Paribas-2fc34d531bc028543aa6487d2fb55a08,"Sustainable Finance, Engagement Analysis, Finance and Climate"
376,403274,done,Allianz,,,,,,,,,,,http://influencemap.org/company/Allianz-2906a458cbce6824fd83c289dbeee3e0,"Sustainable Finance, Engagement Analysis, Finance and Climate"
377,403353,done,Santander,http://investors.santanderconsumerusa.com/rss/pressrelease.aspx,,,,,,,div,class,module_body,http://influencemap.org/company/Banco-Santander-a48f3abb68f0e4aec9a272d3ed5be15a,"Sustainable Finance, Finance and Climate, Engagement Analysis, Engagement Analysis, Engagement Analysis"
378,403432,done,AXA,https://www.axa.com/en/rss,,,,,,,main,role,main,http://influencemap.org/company/AXA-Group-b9fa3b893c5f7a927a65af52091a31fc,"Sustainable Finance, Engagement Analysis, Finance and Climate"
379,403511,done,ING,https://www.ing.com/news.rss,,,,,,,div,class,content-article,http://influencemap.org/company/ING-Group-72e4c6db0a8aae4dbc1727bef55e5b1f,"Sustainable Finance, Finance and Climate, Engagement Analysis"
380,403590,done,Intesa Sanpaolo,,,,,,,,,,,http://influencemap.org/company/Intesa-Sanpaolo-de9894276233e172602de5e2a62271e2,Sustainable Finance
381,403669,done,Prudential,https://news.prudential.com/feeds/prudential-featured-stories.xml,,,,,,,div,id,tek-site,http://influencemap.org/company/Prudential-da1e4e3e63844ddd08e0b7a92252c2bf,"Sustainable Finance, Engagement Analysis, Finance and Climate"
382,403748,done,Lloyds Banking Group,,,,,,,,,,,http://influencemap.org/company/Lloyds-Banking-Group-3f5de1c102d061ef3a2a022471a95ef6,"Sustainable Finance, Finance and Climate"
383,403827,done,Zurich Insurance,,,,,,,,,,,http://influencemap.org/company/Zurich-Insurance-Group-a717fd6195659a306d5d2497253400f7,Sustainable Finance
384,403906,done,UniCredit,,,,,,,,,,,http://influencemap.org/company/UniCredit-Group-3ff9f7ebf380cceca71f2de82729c89d,Sustainable Finance
385,403985,done,BBVA,,,,,,,,,,,http://influencemap.org/company/BBVA-Banco-Bilbao-Vizcaya-Argentaria-d2255c895f639ac6e2020a9838f82748,Sustainable Finance
386,404064,done,Chubb,https://investors.chubb.com/rss/pressrelease.aspx,,,,,,,div,class,ModuleBody,http://influencemap.org/company/Chubb-4a6eee8bd748792edb6c72795e24dbb1,Sustainable Finance
387,404143,done,Generali,,,,,,,,,,,http://influencemap.org/company/Generali-Group-15ff243114e6d8fadf1b9adb0a57e42f,Sustainable Finance
388,404222,done,Credit Agricole,,,,,,,,,,,http://influencemap.org/company/Credit-Agricole-8f9efc55dd2c4409f8a19350c17fd121,"Sustainable Finance, Engagement Analysis, Finance and Climate"
389,404301,done,Société Générale,,,,,,,,,,,http://influencemap.org/company/Soci-t-G-n-rale-0d6dbbc3f47e77e66d2a40c54d077e72,"Sustainable Finance, Finance and Climate, Engagement Analysis"
390,404380,done,UBS,https://www.ubs.com/global/en/media/_jcr_content/mainpar/toplevelgrid_1664602674/col1/searchdrivenactivity_1097886631.rss.xml,,,,,,,div,id,main,http://influencemap.org/company/UBS-Group-c6025ebf50c31ab0f4ae8c0b95b0e682,"Sustainable Finance, Engagement Analysis, Finance and Climate"
391,404459,done,Royal Bank of Scotland Group,,,,,,,,,,,http://influencemap.org/company/Royal-Bank-of-Scotland-Group-49157c252fccefbe26a4fffb7cd99d43,Sustainable Finance
392,404538,done,Aviva,,,,,,,,,,,http://influencemap.org/company/Aviva-e4fd82803f0b1a07550acf2854cdc54b,"Sustainable Finance, Engagement Analysis"
393,404617,done,Legal & General,,,,,,,,,,,http://influencemap.org/company/Legal-General-Group-1a792f0058ecfa816dc55c9119878fe8,"Sustainable Finance, Engagement Analysis"
394,404696,done,BlackRock,https://www.blackrockbkcc.com/rss/news-releases.xml?items=15,,,,,,,div,class,node__content,http://influencemap.org/company/BlackRock-f3dcafffa2ab437101eda05738f9bd77,"Sustainable Finance, Engagement Analysis, Climate Change, Finance and Climate"
395,404775,done,Vanguard,https://investornews.vanguard/feed/,,,,,,,div,class,post-content,http://influencemap.org/company/The-Vanguard-Group-89ea85b297b02aa70cf265fd2e6f363b,"Sustainable Finance, Engagement Analysis"
396,404854,done,State Street,,,,,,,,,,,http://influencemap.org/company/State-Street-Corporation-f7955ad70ed0b12532da311eb811cebf,"Sustainable Finance, Engagement Analysis"
397,404933,done,BNY Mellon,,,,,,,,,,,http://influencemap.org/company/BNY-Mellon-dfd7af5981b2104012b62f1d0a689df1,"Sustainable Finance, Engagement Analysis, Climate Change"
398,405012,done,JPMorgan Chase,https://jpmorganchaseco.gcs-web.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/J-P-Morgan-d321a17da1ee575e58c9879a8aaa61de,"Sustainable Finance, Engagement Analysis, Climate Change, Climate Change, Finance and Climate"
399,412265,done,Schneider Electric,,,,,,,,,,,http://influencemap.org/company/Schneider-Electric-d2aff0370d31187336625e9f61917f2d,Climate Change
400,412569,done,Amundi,,,,,,,,,,,http://influencemap.org/company/Amundi-34a77895c077b9e28cf8563c4a6496ea,Sustainable Finance
401,412648,done,Goldman Sachs,,,,,,,,,,,http://influencemap.org/company/Goldman-Sachs-0fa8375269f8b6cc487e435da637b393,"Sustainable Finance, Engagement Analysis, Climate Change, Finance and Climate"
402,412727,done,Natixis,,,,,,,,,,,http://influencemap.org/company/Natixis-c1550f609add46001784f78da8ff37ef,"Sustainable Finance, Engagement Analysis"
403,412806,done,T. Rowe Price,https://troweprice.gcs-web.com/rss/news-releases.xml,,,,,,,div,class,xn-content,http://influencemap.org/company/T-Rowe-Price-bed8280ffbd92c793ec6e50da0782ba2,"Sustainable Finance, Engagement Analysis"
404,412885,done,TIAA,,,,,,,,,,,http://influencemap.org/company/Nuveen-e2e1f2820866ea6207dc879a25456882,"Sustainable Finance, Engagement Analysis"
405,412964,done,Northern Trust,,,,,,,,,,,http://influencemap.org/company/Northern-Trust-6a444bbbee2f31976f08f7ac71ef92e0,"Sustainable Finance, Engagement Analysis"
406,413043,done,Invesco,,,,,,,,,,,http://influencemap.org/company/Invesco-7270628015c59fe8b342b346860eb361,"Sustainable Finance, Engagement Analysis"
407,413122,done,Deutsche Bank,http://www.dbresearch.com/PROD/RPS_EN-PROD/RSS_GROUP_HOME_EN.calias,,,,,,,div,class,aktp-doc,http://influencemap.org/company/Deutsche-Bank-a5383ed2c795be0db9ff9d362f69b4bc,"Sustainable Finance, Engagement Analysis, Finance and Climate"
408,413201,done,Standard Life Aberdeen,,,,,,,,,,,http://influencemap.org/company/Standard-Life-Aberdeen-e3e8b9d79066f08d2e2cbb4bdd1b26e9,Sustainable Finance
409,413280,done,Franklin Templeton Investments,,,,,,,,,,,http://influencemap.org/company/Franklin-Templeton-Investments-f612223f78d2182ebf063bc509c5f914,"Sustainable Finance, Engagement Analysis"
410,413359,done,Dimensional Fund Advisors,,,,,,,,,,,http://influencemap.org/company/Dimensional-Fund-Advisors-146a5176f14ca3df3134f9c7cdebaae1,Sustainable Finance
411,413438,done,Schroders,https://www.schroders.com/en/insights/rss/,,,,,,,div,id,mainBody,http://influencemap.org/company/Schroder-Investment-Management-a8ffda8f564506f44a90a9eb6ea19e12,Sustainable Finance
412,413517,done,APG,,,,,,,,,,,http://influencemap.org/company/APG-f5cad2a714a5b8ca0d52b8cd86ee444f,Sustainable Finance
413,413596,done,Groupe BPCE,,,,,,,,,,,http://influencemap.org/company/Groupe-BPCE-667265f63603956936204317098c93f8,"Sustainable Finance, Engagement Analysis"
414,413675,done,Barclays,,,,,,,,,,,http://influencemap.org/company/Barclays-9a579a217972c79cd6a1201abe134c5a,"Sustainable Finance, Finance and Climate, Engagement Analysis"
415,413754,done,Credit Suisse,,,,,,,,,,,http://influencemap.org/company/Credit-Suisse-a8bf7586cf86974670402ba55b0af166,"Sustainable Finance, Engagement Analysis"
416,413833,done,Standard Chartered,,,,,,,,,,,http://influencemap.org/company/Standard-Chartered-a58045af4e05d6f801c40277a8f70389,Sustainable Finance
417,413912,done,Rabobank,,,,,,,,,,,http://influencemap.org/company/Co-peratieve-Rabobank-809cc99146b0580ecd63bf677b9747f3,Sustainable Finance
418,413991,done,Nordea,,,,,,,,,,,http://influencemap.org/company/Nordea-Bank-22b3f7aefd6557d1befab6d267721ad2,"Sustainable Finance, Engagement Analysis"
419,414070,done,Crédit Mutuel,,,,,,,,,,,http://influencemap.org/company/Cr-dit-Mutuel-2ee23af72fd55b3d170c0b7dc0b06282,Sustainable Finance
420,414150,done,Commerzbank,,,,,,,,,,,http://influencemap.org/company/Commerzbank-61c6c32db919a96cfdf6a4676aebcc46,Sustainable Finance
421,414229,done,CaixaBank,,,,,,,,,,,http://influencemap.org/company/CaixaBank-a1bfd251f134a77c3fa6dac63ef4bb05,Sustainable Finance
422,414308,done,ABN AMRO,,,,,,,,,,,http://influencemap.org/company/ABN-AMRO-0b4613563d0924bc0c90f3d03ce12819,Sustainable Finance
423,414387,done,Danske Bank,,,,,,,,,,,http://influencemap.org/company/Danske-Bank-139f3e95abe2d87210cceaea01963ca8,Sustainable Finance
424,414467,done,KBC Group,,,,,,,,,,,http://influencemap.org/company/KBC-Group-6df6c441b284888ea223d83da16fe800,Sustainable Finance
425,414546,done,Talanx,,,,,,,,,,,http://influencemap.org/company/Talanx-775c2edbe02a31d467af098744845156,Sustainable Finance
426,414625,done,CNP Assurances,,,,,,,,,,,http://influencemap.org/company/CNP-Assurances-ad18696e8deb6a72a3f82126e4649705,Sustainable Finance
427,414704,done,MAPFRE,,,,,,,,,,,http://influencemap.org/company/MAPFRE-25940a0318c1619dcb68ae100fb2659d,Sustainable Finance
428,414783,done,Hermes Investment Management,,,,,,,,,,,http://influencemap.org/company/Hermes-Investment-Management-439c8985c7b9569b51e68ee00368351b,"Sustainable Finance, Engagement Analysis"
429,414862,done,Sarasin & Partners,,,,,,,,,,,http://influencemap.org/company/Sarasin-Partners-0e85cdc208143d8cb59afb22ce96f328,"Sustainable Finance, Engagement Analysis, Engagement Analysis"
430,414941,done,Zevin Asset Management,,,,,,,,,,,http://influencemap.org/company/Zevin-Asset-Management-4a32e5316427373848cbe8683531a050,"Sustainable Finance, Engagement Analysis"
431,415020,done,Boston Trust Walden,,,,,,,,,,,http://influencemap.org/company/Walden-Asset-Management-15f756daaf86deae97af6edf0bfb815a,"Sustainable Finance, Engagement Analysis"
432,415099,done,Jupiter Fund Management,,,,,,,,,,,http://influencemap.org/company/Jupiter-Fund-Management-25ad51f70af4438ee446be37256aa782,Sustainable Finance
433,415178,done,Trillium Asset Management,,,,,,,,,,,http://influencemap.org/company/Trillium-Asset-Management-7b76d32a75fb8a024b739416b8b89aa9,"Sustainable Finance, Engagement Analysis"
434,418924,done,Polish Oil and Gas Company (PGNiG),https://en.pgnig.pl/news/-/journal/rss/2524914?doAsGroupId=1910852&refererPlid=10187&controlPanelCategory=current_site.content&_15_groupId=1910852,,,,,,,div,class,journal-content-article,http://influencemap.org/company/Polish-Oil-and-Gas-Company-PGNiG-d64fff92b5d54c4ac3faf1ae85f6d10a,Sustainable Finance
435,419936,done,Kinder Morgan,https://ir.kindermorgan.com/rss/PressRelease.aspx?LanguageId=1&CategoryWorkflowId=1cb807d2-208f-4bc3-9133-6a9ad45ac3b0&tags=,,,,,,,div,class,pane pane--content,http://influencemap.org/company/Kinder-Morgan-9471da944be60e45737f1eb71d7c67a1,Climate Change
436,420644,done,Capital Group,,,,,,,,,,,http://influencemap.org/company/Capital-Group-c0fd72eaa9d64634ac96c3878b72fcbc,Engagement Analysis
437,420906,done,3M,https://investors.3m.com/rss/pressrelease.aspx,,,,,,,div,class,module_body,http://influencemap.org/company/3M-f13dc7e1fa147cdac051b14f3ebbbc24,Climate Change
438,421012,done,Abbott Laboratories,https://abbott.mediaroom.com/press-releases?pagetemplate=rss,,,,,,,div,class,wd_body wd_news_body,http://influencemap.org/company/Abbott-Laboratories-ffe13ee5bf094ccbb4129be341e052b8,Climate Change
439,421118,done,Abbvie Inc,https://news.abbvie.com/rss.cfm?feed_id=1,,,,,,,div,class,row pr_article_body,http://influencemap.org/company/Abbvie-Inc-13dc512cd26716a52566c0b4bde14514,Climate Change
440,421224,done,Accenture,https://newsroom.accenture.com/news/rss.xml,,,,,,,div,id,tek-wrap-centerwell,http://influencemap.org/company/Accenture-b9eb227c52a1336fc39d13e0760e4891,Climate Change
441,421330,done,Adobe,https://news.adobe.com/rss/PressRelease.aspx,,,,,,,div,class,module_body,http://influencemap.org/company/Adobe-8f5e67e0f1e6c0eb565eab3d5a763503,Climate Change
442,421436,done,Allergan,,,,,,,,,,,http://influencemap.org/company/Allergan-b258cbc99fa26025d8e6473b7b3bb904,Climate Change
443,421542,done,Allstate Corporation,,,,,,,,,,,http://influencemap.org/company/Allstate-Corporation-bb05725b8cfc52083d8326fed6c42655,Climate Change
444,421648,done,Altria Group,http://platform.mi.spglobal.com/irweblinkx/rss/prfeed.aspx?iid=4087349,,,,,,,div,id,content,http://influencemap.org/company/Altria-Group-a3c4a4a8fffdce52753db183574e8b6d,Climate Change
445,421754,done,American Express,,,,,,,,,,,http://influencemap.org/company/American-Express-341cffe54f036b4593254bc464038912,Climate Change
446,421860,done,American International Group,,,,,,,,,,,http://influencemap.org/company/American-International-Group-70d119c587c723e2137d48ca1947fdf8,Climate Change
447,421966,done,Bank Of America,http://investor.bankofamerica.com/rss/news-releases.xml?items=15,,,,,,,div,class,node__content,http://influencemap.org/company/Bank-Of-America-bf1bc73d9bf51fc904365193669853c9,"Climate Change, Finance and Climate, Engagement Analysis, Sustainable Finance"
448,422072,done,Biogen,,,,,,,,,,,http://influencemap.org/company/Biogen-96230c40c27b89f2dbf1ef8fda73690a,Climate Change
449,422178,done,Booking Holdings,https://ir.bookingholdings.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Booking-Holdings-55700f07364c4ee0fac7000b846d2cf6,Climate Change
450,422284,done,Bristol Myers Squibb,https://news.bms.com/rss/pressrelease.aspx,,,,,,,div,class,module_container module_container--content,http://influencemap.org/company/Bristol-Myers-Squibb-11d1afe99f676f1f93f2ac8aa87b481a,Climate Change
451,422390,done,Capital One Financial,https://ir-capitalone.gcs-web.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Capital-One-Financial-c6016889a0dc9aa62ef291ccefb5bd58,Climate Change
452,422496,done,Celgene Corp,,,,,,,,,,,http://influencemap.org/company/Celgene-Corp-3192d64f4c4f7a9252e1fc40807233d5,Climate Change
453,422602,done,Charter Communications,https://investor.spectrumbrands.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Charter-Communications-300817b3ccdcadb95728c6f3394a1b99,Climate Change
454,422708,done,Citigroup,https://www.citigroup.com/citi/news/xml/news_rss.xml,,,,,,,div,class,press-content text-container,http://influencemap.org/company/Citigroup-ab9e337a1a987ccfe3685f410327918e,"Climate Change, Finance and Climate, Engagement Analysis"
455,422814,done,Costco,https://investor.costco.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Costco-3ef11be7812872e1dd660fc144caf924,Climate Change
456,422920,done,Danaher,http://investors.danaher.com/press-releases?pagetemplate=rss,,,,,,,div,id,wd_printable_content,http://influencemap.org/company/Danaher-1458badeb29b81d88effbf42a21cf8a4,Climate Change
457,423026,done,Eli Lilly,https://investor.lilly.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Eli-Lilly-973d12880697f787a1e07ef73c578876,Climate Change
458,423132,done,Emerson Electric,,,,,,,,,,,http://influencemap.org/company/Emerson-Electric-179421f21c34e1679173edb3abfdb7f1,Climate Change
459,423238,done,Fedex,,,,,,,,,,,http://influencemap.org/company/Fedex-54811ef5232e63c0052e529fec3e8adf,Climate Change
460,423344,done,General Dynamics,https://investorrelations.gd.com/rss/pressrelease.aspx,,,,,,,div,class,module_body,http://influencemap.org/company/General-Dynamics-8c5ad5aaf99552e781a65bed6dea389e,Climate Change
461,423450,done,Gilead Sciences,,,,,,,,,,,http://influencemap.org/company/Gilead-Sciences-96cd552f9c7018d79516eb2657f9a3d0,Climate Change
462,423556,done,Kraft Heinz,http://ir.kraftheinzcompany.com/rss/news-releases.xml,,,,,,,div,class,node__content,http://influencemap.org/company/Kraft-Heinz-2acfa52ee3fce60aa3fabb0e8370faf7,Climate Change
463,423662,done,Lowes Companies,,,,,,,,,,,http://influencemap.org/company/Lowes-Companies-d4095d8de30a367bb00956a0323f7af3,Climate Change
464,423768,done,Mastercard,https://newsroom.mastercard.com/feed/,,,,,,,div,id,main-content,http://influencemap.org/company/Mastercard-8f55256c350e4eacad5491bf815891f6,Climate Change
465,423874,done,Mcdonalds,,,,,,,,div,class,article-container__body,http://influencemap.org/company/Mcdonalds-b7327814a74f6355558c8746a1597585,Climate Change
466,423980,done,Medtronic,https://news.medtronic.com/press-releases?pagetemplate=rss,,,,,,,div,class,wd_inner_body,http://influencemap.org/company/Medtronic-a993c3d4c10366b89ff6408700d93bac,Climate Change
467,424086,done,Metlife,https://investor.metlife.com/rss/pressrelease.aspx,,,,,,,div,class,pane pane--content,http://influencemap.org/company/Metlife-c73e1ee8bdc4eedecf6cf9f6357d1581,Climate Change
468,424192,done,Morgan Stanley,https://www.morganstanley.com/press-releases.msfeed.xml,,,,,,,div,class,body,http://influencemap.org/company/Morgan-Stanley-519c02772a41f1416c348fc8f654109e,"Climate Change, Engagement Analysis, Sustainable Finance, Finance and Climate"
469,424298,done,Netflix,https://www.netflixinvestor.com/rss/pressrelease.aspx,,,,,,,div,class,pane pane--content,http://influencemap.org/company/Netflix-6c95e6a96a9797be4e8390e4e00787bd,Climate Change
470,424404,done,Nike Inc,https://investors.nike.com/rss/pressrelease.aspx,,,,,,,div,class,ModuleBody,http://influencemap.org/company/Nike-Inc-48d014b2c52802205b80df3a852dac39,Climate Change
